site_code,department_code,position_code,employee_no,name,email,phone,is_active
HQ,QHSSE,MGR,EMP001,Budi Santoso,[email],+62 811 1234 5678,true
HQ,QHSSE,OFF,EMP002,Siti Nurhaliza,[email],+62 812 2345 6789,true
HQ,QHSSE,OFF,EMP003,Ahmad Hidayat,[email],+62 813 3456 7890,true
HQ,QHSSE,COORD,EMP004,Dewi Lestari,[email],+62 814 4567 8901,true
HQ,HR,MGR,EMP005,Rudi Hartono,[email],+62 815 5678 9012,true
HQ,HR,SPEC,EMP006,Maya Anggraini,[email],+62 816 6789 0123,true
HQ,FIN,MGR,EMP007,Joko Susilo,[email],+62 817 7890 1234,true
HQ,FIN,ACC,EMP008,Rina Wulandari,[email],+62 818 8901 2345,true
HQ,IT,MGR,EMP009,Andi Wijaya,[email],+62 819 9012 3456,true
HQ,IT,SYSADM,EMP010,Bambang Setiawan,[email],+62 821 0123 4567,true
HQ,IT,DEV,EMP011,Citra Putri,[email],+62 822 1234 5678,true
HQ,PROC,MGR,EMP012,Dedi Kurniawan,[email],+62 823 2345 6789,true
HQ,PROC,BYR,EMP013,Eka Novita,[email],+62 824 3456 7890,true
HQ,GA,MGR,EMP014,Fajar Ramadhan,[email],+62 825 4567 8901,true
HQ,GA,SPV,EMP015,Gita Pratiwi,[email],+62 826 5678 9012,true
JKT,PROD,PMGR,EMP016,Hendra Gunawan,[email],+62 827 6789 0123,true
JKT,PROD,PSPV,EMP017,Indah Permata,[email],+62 828 7890 1234,true
JKT,PROD,OPR,EMP018,Jaya Kusuma,[email],+62 829 8901 2345,true
JKT,PROD,OPR,EMP019,Kartika Sari,[email],+62 831 9012 3456,true
JKT,PROD,OPR,EMP020,Lukman Hakim,[email],+62 832 0123 4567,true
JKT,QC,QCMGR,EMP021,Maria Ulfa,[email],+62 833 1234 5678,true
JKT,QC,QCINSP,EMP022,Nur Cahaya,[email],+62 834 2345 6789,true
JKT,QC,QCINSP,EMP023,Oscar Pratama,[email],+62 835 3456 7890,true
JKT,MAINT,MMGR,EMP024,Pandu Wijaya,[email],+62 836 4567 8901,true
JKT,MAINT,TECH,EMP025,Qori Handayani,[email],+62 837 5678 9012,true
JKT,MAINT,TECH,EMP026,Rizki Firmansyah,[email],+62 838 6789 0123,true
JKT,MAINT,MECH,EMP027,Siska Amelia,[email],+62 839 7890 1234,true
JKT,WH,WHMGR,EMP028,Tono Sugiarto,[email],+62 841 8901 2345,true
JKT,WH,WHSPV,EMP029,Udin Setiawan,[email],+62 842 9012 3456,true
JKT,WH,WHSTAFF,EMP030,Vina Maharani,[email],+62 843 0123 4567,true
JKT,ENG,EMGR,EMP031,Wawan Kurniawan,[email],+62 844 1234 5678,true
JKT,ENG,PENG,EMP032,Xena Puspita,[email],+62 845 2345 6789,true
BKS,PROD,PMGR,EMP033,Yudi Setiawan,[email],+62 846 3456 7890,true
BKS,PROD,PSPV,EMP034,Zahra Amalia,[email],+62 847 4567 8901,true
BKS,PROD,OPR,EMP035,Agus Salim,[email],+62 848 5678 9012,true
BKS,PROD,OPR,EMP036,Bella Safitri,[email],+62 849 6789 0123,true
BKS,QC,QCSPV,EMP037,Chandra Wijaya,[email],+62 851 7890 1234,true
BKS,QC,QCINSP,EMP038,Diana Purnama,[email],+62 852 8901 2345,true
BKS,MAINT,MSPV,EMP039,Eko Prasetyo,[email],+62 853 9012 3456,true
BKS,MAINT,TECH,EMP040,Fitri Handayani,[email],+62 854 0123 4567,true
BKS,WH,WHSPV,EMP041,Galih Ramadhan,[email],+62 855 1234 5678,true
KRW,PROD,PMGR,EMP042,Hani Putri,[email],+62 856 2345 6789,true
KRW,PROD,PSPV,EMP043,Iwan Setiawan,[email],+62 857 3456 7890,true
KRW,PROD,OPR,EMP044,Jelita Sari,[email],+62 858 4567 8901,true
KRW,QC,QCINSP,EMP045,Kiki Pratama,[email],+62 859 5678 9012,true
KRW,MAINT,TECH,EMP046,Lia Wulandari,[email],+62 861 6789 0123,true
KRW,LOG,LOGSPV,EMP047,Malik Hakim,[email],+62 862 7890 1234,true
TNG,WHOPS,WHMGR,EMP048,Nadia Kartika,[email],+62 863 8901 2345,true
TNG,WHOPS,WHSPV,EMP049,Oki Firmansyah,[email],+62 864 9012 3456,true
TNG,WHOPS,FORK,EMP050,Putri Melati,[email],+62 865 0123 4567,true
